user,friend
2225,2749
2225,2785
2225,2827
2225,2856
2225,2897
2225,2901
2225,2907
2225,2973
2225,2989
2225,3058
2225,3154
2225,3160
2225,3172
2225,3211
2225,3301
2225,3350
2225,3362
2225,3369
2225,3383
2225,3442
2225,3443
2225,3452
2225,3479
2225,3536
2225,3598
2225,3602
2225,3639
2225,3679
2225,3702
2225,3757
2225,3818
2227,2391
2227,2503
2227,3144
2227,3454
2227,3461
2227,3564
2227,3618
2227,3633
2227,3815
2227,3978
2227,4026
2228,2373
2228,2377
2228,2469
2228,2661
2228,2675
2228,2676
2228,2830
2228,2983
2228,3088
2228,3166
2228,3170
2228,3210
2228,3241
2228,3263
2228,3390
2228,3447
2228,3506
2228,3515
2228,3524
2228,3562
2228,3578
2228,3613
2228,3714
2228,3719
2228,3753
2228,3806
2228,3875
2229,2365
2229,3099
2229,3194
2229,3257
2229,3306
2229,3851
2230,2263
2230,3353
2231,2364
2231,2401
2231,2440
2231,2602
2231,2670
2231,2701
2231,2727
2231,2739
2231,2788
2231,2940
2231,2941
2231,2951
2231,3141
2231,3168
2231,3199
2231,3291
2231,3371
2231,3384
2231,3402
2231,3412
2231,3430
2231,3675
2231,3781
2231,3889
2231,3972
2231,3974
2232,2255
2232,2270
2232,2326
2232,2496
2232,2846
2232,2857
2232,2946
2232,3063
2232,3195
2232,3322
2232,3422
2232,3606
2232,3680
2232,3860
2232,3929
2232,3969
2232,4015
2232,4026
2233,2239
2233,2298
2233,2366
2233,2414
2233,2802
2233,3134
2234,2388
2234,3609
2234,4026
2235,2431
2235,2829
2235,2857
2235,2927
2235,2946
2235,2979
2235,2992
2235,2998
2235,3098
2235,3152
2235,3219
2235,3242
2235,3286
2235,3416
2235,3484
2235,3600
2235,3622
2235,3652
2235,3746
2235,3776
2235,3924
2235,4009
2235,4026
2236,2261
2236,2840
2236,2945
2236,3238
2236,3287
2236,3669
2236,3874
2236,3881
2237,3003
2237,3260
2237,3356
2237,3513
2237,3538
2237,3662
2238,2301
2238,2341
2238,2361
2238,2436
2238,2568
2238,2647
2238,2800
2238,2924
2238,3045
2238,3138
2238,3144
2238,3217
2238,3372
2238,3374
2238,3400
2238,3462
2238,3522
2238,3588
2238,3722
2238,3815
2238,3856
2238,3925
2238,3956
2238,4026
2239,2736
2239,2802
2239,3042
2239,3054
2239,3693
2240,2685
2240,3003
2240,3007
2240,3260
2240,3265
2240,3356
2240,3513
2240,3538
2240,3662
2240,3690
2240,3940
2241,2272
2241,2394
2241,2475
2241,2644
2241,2761
2241,2846
2241,2876
2241,2972
2241,3030
2241,3055
2241,3130
2241,3188
2241,3304
2241,3563
2241,3615
2241,3736
2241,3778
2241,3827
2241,3970
2241,4026
2242,2337
2242,2364
2242,2372
2242,2505
2242,2595
2242,2670
2242,2868
2242,2886
2242,3012
2242,3044
2242,3111
2242,3229
2242,3252
2242,3276
2242,3291
2242,3346
2242,3352
2242,3384
2242,3608
2242,3744
2242,3889
2242,3902
2242,3972
2242,3983
2243,2498
2243,4026
2244,2402
2244,2404
2244,2481
2244,2506
2244,2565
2244,2753
2244,2812
2244,2864
2244,2900
2244,3225
2244,3261
2244,3324
2244,3423
2244,3519
2244,3574
2244,3724
2244,3735
2244,3800
2244,3896
2244,3913
2244,3948
2245,2255
2245,2282
2245,2389
2245,2556
2245,2603
2245,2646
2245,2766
2245,2782
2245,2846
2245,2888
2245,2898
2245,2992
2245,3031
2245,3098
2245,3152
2245,3322
2245,3336
2245,3392
2245,3422
2245,3622
2245,3646
2245,3776
2245,4026
2246,2274
2246,2293
2246,2300
2246,2354
2246,2507
2246,2511
2246,2536
2246,2591
2246,2620
2246,2730
2246,2854
2246,2957
2246,3218
2246,3342
2246,3343
2246,3437
2246,3468
2246,3678
2246,3750
2246,3766
2246,3777
2246,3839
2246,3906
2246,3921
2246,3963
2246,3982
2247,2330
2247,2507
2247,2536
2247,2552
2247,2613
2247,2742
2247,2813
2247,2893
2247,2952
2247,3010
2247,3028
2247,3038
2247,3048
2247,3255
2247,3342
2247,3343
2247,3368
2247,3431
2247,3437
2247,3482
2247,3491
2247,3548
2247,3621
2247,3766
2247,3777
2247,3819
2247,3839
2247,3890
2247,4002
2247,4012
2249,2546
2249,2624
2249,2908
2249,3073
2249,3260
2249,3654
2249,3690
2249,3799
2250,2810
2250,3042
2250,3054
2250,3086
2250,3090
2251,2338
2251,2367
2251,2527
2251,2658
2251,2700
2251,2905
2251,3174
2251,3260
2251,3654
2251,3665
2252,3892
2253,2377
2253,2387
2253,2598
2253,2830
2253,3241
2253,3263
2253,3390
2253,3419
2253,3447
2253,3524
2253,3578
2253,3613
2253,3932
2254,2355
2254,2599
2254,2844
2254,2878
2254,3004
2254,3070
2254,3230
2254,3303
2254,3340
2254,3448
2254,3687
2254,3811
2254,3844
2254,3979
2255,2271
2255,2276
2255,2280
2255,2282
2255,2284
2255,2324
2255,2326
2255,2338
2255,2389
2255,2398
2255,2403
2255,2421
2255,2431
2255,2485
2255,2491
2255,2496
2255,2516
2255,2519
2255,2529
2255,2548
2255,2553
2255,2612
2255,2616
2255,2624
2255,2625
2255,2658
2255,2671
2255,2712
2255,2734
2255,2806
2255,2828
2255,2838
2255,2846
2255,2850
2255,2857
2255,2865
2255,2867
2255,2881
2255,2885
2255,2888
2255,2894
2255,2905
2255,2906
2255,2925
2255,2946
2255,2953
2255,2972
2255,3031
2255,3052
2255,3063
2255,3073
2255,3094
2255,3120
2255,3146
2255,3149
2255,3195
2255,3215
2255,3220
2255,3231
2255,3254
2255,3260
2255,3283
2255,3296
2255,3312
2255,3321
2255,3335
2255,3336
2255,3406
2255,3422
2255,3473
2255,3492
2255,3510
2255,3513
2255,3517
2255,3546
2255,3563
2255,3584
2255,3587
2255,3606
2255,3626
2255,3629
2255,3637
2255,3654
2255,3680
2255,3681
2255,3725
2255,3729
2255,3734
2255,3780
2255,3792
2255,3802
2255,3803
2255,3807
2255,3834
2255,3860
2255,3929
2255,3940
2255,3969
2255,3989
2255,3994
2255,4015
2255,4020
2255,4026
2257,2597
2257,2619
2257,2731
2257,2903
2257,3100
2257,3883
2257,4001
2258,2277
2258,2289
2258,2304
2258,2383
2258,2389
2258,2391
2258,2396
2258,2434
2258,2464
2258,2514
2258,2589
2258,2647
2258,2668
2258,2693
2258,2776
2258,2778
2258,2804
2258,2805
2258,2835
2258,2843
2258,2917
2258,2920
2258,2995
2258,3024
2258,3025
2258,3040
2258,3053
2258,3060
2258,3083
2258,3087
2258,3121
2258,3131
2258,3171
2258,3216
2258,3310
2258,3365
2258,3400
2258,3427
2258,3439
2258,3454
2258,3457
2258,3465
2258,3521
2258,3612
2258,3700
2258,3826
2258,3840
2258,3845
2258,3877
2258,3882
2258,3909
2258,3936
2258,3939
2258,3961
2258,3962
2258,3968
2258,4026
2260,2381
2260,2608
2260,2663
2260,2813
2260,3163
2260,3173
2260,3182
2260,3498
2260,3617
2260,3634
2260,3638
2260,3863
2261,2593
2261,2610
2261,2822
2261,3135
2261,3238
2261,3287
2261,3529
2262,2372
2262,3008
2262,3246
2262,3675
2263,2294
2263,2424
2263,2432
2263,2572
2263,3165
2263,3298
2263,3353
2264,2678
2264,2889
2264,2902
2264,3315
2264,3448
2264,3624
2266,2310
2266,2479
2266,2580
2266,2798
2266,2838
2266,2896
2266,2997
2266,3023
2266,3109
2266,3126
2266,3183
2266,3297
2266,3378
2266,3563
2266,3589
2266,3609
2266,3716
2266,3771
2266,3793
2266,3804
2266,3873
2266,4026
2267,2960
2267,4026
2268,2319
2269,2536
2269,2590
2269,2687
2269,2747
2269,2789
2269,3173
2269,3407
2269,3721
2269,4006
2270,2665
2270,2946
2270,2968
2270,3063
2270,3146
2270,3195
2270,3322
2270,3422
2270,3680
2270,3817
2270,3993
2270,4026
2271,2358
2271,2398
2271,2403
2271,2485
2271,2616
2271,2850
2271,2867
2271,2881
2271,2894
2271,2906
2271,2925
2271,3146
2271,3215
2271,3254
2271,3312
2271,3734
2271,3780
2271,4026
2272,2341
2272,2389
2272,2396
2272,2400
2272,2405
2272,2434
2272,2488
2272,2514
2272,2568
2272,2647
2272,2654
2272,2693
2272,2716
2272,2763
2272,2804
2272,2942
2272,2985
2272,2996
2272,3024
2272,3025
2272,3045
2272,3108
2272,3133
2272,3171
2272,3191
2272,3288
2272,3310
2272,3374
2272,3397
2272,3400
2272,3427
2272,3439
2272,3454
2272,3462
2272,3483
2272,3522
2272,3541
2272,3588
2272,3612
2272,3653
2272,3768
2272,3826
2272,3837
2272,3856
2272,3925
2272,3936
2272,3956
2272,3961
2272,3966
2272,3980
2272,4026
2273,2609
2273,2764
2273,2959
2273,2980
2273,3065
2273,3268
2273,3723
2273,3996
2274,2292
2274,2300
2274,2354
2274,2360
2274,2511
2274,2524
2274,2545
2274,2552
2274,2567
2274,2591
2274,2620
2274,2687
2274,2841
2274,2854
2274,2899
2274,2916
2274,2956
2274,2957
2274,3028
2274,3048
2274,3218
2274,3344
2274,3358
2274,3482
2274,3498
2274,3516
2274,3560
2274,3678
2274,3743
2274,3777
2274,3819
2274,3841
2274,3900
2274,3930
2274,3963
2275,2298
2275,2414
2275,2656
2275,2724
2275,2891
2275,2939
2275,3651
2276,2282
2276,2527
2276,2625
2276,2681
2276,3073
2276,3120
2276,3231
2276,3260
2276,3275
2276,3406
2276,3510
2276,3584
2276,3587
2276,3654
2276,3699
2276,3725
2276,3858
2276,4020
2277,2290
2277,2304
2277,2341
2277,2389
2277,2391
2277,2396
2277,2405
2277,2434
2277,2462
2277,2514
2277,2550
2277,2668
2277,2693
2277,2763
2277,2776
2277,2778
2277,2804
2277,2835
2277,2843
2277,2942
2277,2995
2277,3024
2277,3025
2277,3060
2277,3087
2277,3092
2277,3131
2277,3138
2277,3191
2277,3216
2277,3288
2277,3310
2277,3365
2277,3427
2277,3439
2277,3457
2277,3465
2277,3521
2277,3670
2277,3700
2277,3826
2277,3837
2277,3840
2277,3877
2277,3882
2277,3909
2277,3925
2277,3936
2277,3962
2277,3964
2277,3968
2277,4026
2278,2312
2278,2451
2278,2526
2278,2531
2278,2539
2278,2574
2278,2586
2278,2655
2278,2794
2278,2890
2278,2901
2278,2959
2278,3095
2278,3150
2278,3154
2278,3160
2278,3205
2278,3299
2278,3314
2278,3370
2278,3398
2278,3442
2278,3532
2278,3536
2278,3542
2278,3579
2278,3639
2278,3648
2278,3657
2278,3677
2278,3710
2278,3904
2278,3973
2278,3996
2279,2283
2279,2295
2279,2333
2279,2350
2279,2356
2279,2395
2279,2409
2279,2423
2279,2429
2279,2439
2279,2468
2279,2480
2279,2502
2279,2515
2279,2523
2279,2530
2279,2542
2279,2544
2279,2576
2279,2615
2279,2628
2279,2642
2279,2657
2279,2662
2279,2679
2279,2686
2279,2690
2279,2697
2279,2708
2279,2718
2279,2720
2279,2723
2279,2752
2279,2765
2279,2781
2279,2796
2279,2821
2279,2836
2279,2882
2279,2930
2279,2974
2279,3002
2279,3062
2279,3068
2279,3112
2279,3115
2279,3117
2279,3136
2279,3140
2279,3177
2279,3236
2279,3266
2279,3269
2279,3318
2279,3320
2279,3355
2279,3391
2279,3410
2279,3428
2279,3445
2279,3503
2279,3557
2279,3577
2279,3620
2279,3642
2279,3695
2279,3697
2279,3706
2279,3848
2279,3895
2279,3926
2279,3941
2279,3975
2279,3984
2279,3995
2279,4019
2279,4023
2280,2491
2280,2548
2280,2553
2280,2624
2280,2625
2280,2671
2280,2712
2280,2881
2280,2905
2280,2906
2280,2925
2280,2953
2280,2972
2280,3031
2280,3073
2280,3120
2280,3174
2280,3215
2280,3231
2280,3254
2280,3260
2280,3296
2280,3321
2280,3406
2280,3469
2280,3473
2280,3508
2280,3513
2280,3517
2280,3563
2280,3584
2280,3637
2280,3681
2280,3725
2280,3734
2280,3802
2280,3940
2280,4020
2280,4026
2281,2319
2281,2452
2281,2486
2281,2608
2281,2622
2281,2967
2281,2986
2281,3173
2281,3222
2281,3277
2281,3338
2281,3364
2281,3496
2281,3638
2281,3664
2281,3863
2281,4037
2282,2491
2282,2516
2282,2881
2282,2972
2282,3073
2282,3260
2282,3275
2282,3406
2282,3584
2282,3587
2282,3646
2282,3654
2282,3725
2282,3834
2282,3858
2282,3940
2282,4020
2282,4026
2283,2295
2283,2333
2283,2350
2283,2353
2283,2356
2283,2395
2283,2409
2283,2420
2283,2429
2283,2439
2283,2460
2283,2468
2283,2480
2283,2502
2283,2515
2283,2523
2283,2530
2283,2542
2283,2544
2283,2576
2283,2615
2283,2628
2283,2642
2283,2645
2283,2657
2283,2662
2283,2679
2283,2686
2283,2690
2283,2697
2283,2708
2283,2718
2283,2720
2283,2723
2283,2752
2283,2765
2283,2781
2283,2796
2283,2833
2283,2834
2283,2836
2283,2882
2283,2930
2283,2965
2283,3002
2283,3068
2283,3112
2283,3115
2283,3117
2283,3136
2283,3140
2283,3164
2283,3177
2283,3236
2283,3266
2283,3269
2283,3318
2283,3320
2283,3355
2283,3391
2283,3410
2283,3428
2283,3445
2283,3503
2283,3557
2283,3577
2283,3620
2283,3642
2283,3695
2283,3697
2283,3706
2283,3708
2283,3848
2283,3850
2283,3895
2283,3926
2283,3941
2283,3975
2283,3984
2283,3995
2283,4019
2283,4023
2284,2838
2284,3626
2284,4026
2285,2374
2285,2564
2285,2722
2285,2731
2285,2903
2285,2923
2285,2926
2285,3122
2285,3311
2285,3685
2285,3820
2285,3822
2285,3851
2285,3884
2285,3942
2285,3951
2286,2450
2286,2610
2286,2822
2286,2840
2286,2990
2286,3175
2286,3569
2286,3686
2286,3816
2286,3874
2286,3901
2287,3004
2287,3448
2287,3687
2287,3979
2288,2310
2288,2326
2288,2427
2288,2438
2288,2479
2288,2580
2288,2634
2288,2838
2288,2846
2288,2896
2288,2949
2288,2997
2288,3023
2288,3127
2288,3142
2288,3192
2288,3201
2288,3215
2288,3297
2288,3329
2288,3380
2288,3459
2288,3487
2288,3563
2288,3609
2288,3933
2288,4026
2289,2290
2289,2301
2289,2304
2289,2383
2289,2396
2289,2400
2289,2550
2289,2647
2289,2654
2289,2668
2289,2693
2289,2698
2289,2763
2289,2778
2289,2805
2289,2816
2289,2835
2289,2843
2289,2915
2289,2917
2289,2920
2289,3040
2289,3053
2289,3060
2289,3064
2289,3083
2289,3121
2289,3131
2289,3171
2289,3216
2289,3234
2289,3267
2289,3365
2289,3400
2289,3427
2289,3612
2289,3670
2289,3877
2289,3882
2289,3909
2289,3936
2289,3939
2289,3961
2289,3968
2289,4026
2290,2301
2290,2304
2290,2341
2290,2361
2290,2383
2290,2389
2290,2391
2290,2396
2290,2434
2290,2462
2290,2464
2290,2534
2290,2566
2290,2568
2290,2589
2290,2647
2290,2668
2290,2693
2290,2698
2290,2763
2290,2767
2290,2776
2290,2778
2290,2800
2290,2804
2290,2805
2290,2835
2290,2843
2290,2915
2290,2942
2290,2970
2290,2985
2290,2995
2290,3024
2290,3025
2290,3053
2290,3060
2290,3087
2290,3092
2290,3108
2290,3133
2290,3138
2290,3171
2290,3191
2290,3216
2290,3217
2290,3288
2290,3310
2290,3357
2290,3365
2290,3427
2290,3439
2290,3454
2290,3457
2290,3462
2290,3465
2290,3483
2290,3521
2290,3541
2290,3588
2290,3599
2290,3653
2290,3670
2290,3700
2290,3768
2290,3826
2290,3837
2290,3840
2290,3877
2290,3882
2290,3925
2290,3936
2290,3961
2290,3962
2290,3964
2290,3968
2290,4026
2291,3260
2292,2536
2292,2620
2292,2899
2292,2916
2292,2993
2292,3028
2292,3255
2292,3386
2292,3516
2292,3678
2292,3930
2292,3990
2293,2300
2293,2330
2293,2354
2293,2511
2293,2524
2293,2536
2293,2591
2293,2620
2293,2687
2293,2730
2293,2916
2293,2957
2293,3028
2293,3048
2293,3218
2293,3240
2293,3255
2293,3323
2293,3342
2293,3343
2293,3358
2293,3437
2293,3482
2293,3491
2293,3528
2293,3640
2293,3678
2293,3777
2293,3906
2293,3981
2293,3982
2294,2424
2294,2432
2294,2484
2294,3165
2294,3298
2294,3854
2295,2333
2295,2350
2295,2351
2295,2353
2295,2356
2295,2395
2295,2409
2295,2423
2295,2429
2295,2439
2295,2460
2295,2468
2295,2480
2295,2515
2295,2523
2295,2530
2295,2542
2295,2544
2295,2576
2295,2615
2295,2628
2295,2642
2295,2657
2295,2662
2295,2679
2295,2686
2295,2690
2295,2708
2295,2718
2295,2720
2295,2723
2295,2752
2295,2765
2295,2781
2295,2796
2295,2821
2295,2833
2295,2834
2295,2836
2295,2882
2295,2965
2295,3002
2295,3068
2295,3112
2295,3115
2295,3117
2295,3136
2295,3236
2295,3266
2295,3269
2295,3274
2295,3284
2295,3318
2295,3320
2295,3355
2295,3391
2295,3410
2295,3428
2295,3445
2295,3503
2295,3557
2295,3577
2295,3642
2295,3648
2295,3695
2295,3697
2295,3706
2295,3708
2295,3848
2295,3926
2295,3941
2295,3975
2295,3984
2295,3995
2295,4019
2295,4023
2296,2335
2296,2455
2296,2470
2296,2649
2296,3334
2296,3525
2296,3590
2296,3931
2296,3985
2296,3996
2296,4032
2297,2303
2297,2422
2297,3655
2297,3823
2298,2366
2298,2414
2298,2465
2298,2656
2298,2673
2298,2724
2298,2736
2298,2743
2298,2750
2298,2801
2298,2802
2298,2810
2298,2939
2298,3042
2298,3054
2298,3066
2298,3086
2298,3134
2298,3145
2298,3256
2298,3433
2298,3478
2298,3556
2298,3628
2298,3752
2298,3784
2298,3846
2298,3899
2298,3907
2298,3946
2299,2748
2299,2877
2299,3044
2299,3085
2299,3104
2299,3307
2299,3558
2299,3726
2300,2330
2300,2411
2300,2507
2300,2511
2300,2536
2300,2567
2300,2591
2300,2730
2300,3048
2300,3255
2300,3342
2300,3343
2300,3358
2300,3437
2300,3548
2300,3766
2300,3777
2300,3890
2300,3900
2300,3906
2300,3982
2300,4012
2301,2304
2301,2361
2301,2369
2301,2383
2301,2396
2301,2418
2301,2456
2301,2534
2301,2568
2301,2589
2301,2647
2301,2698
2301,2763
2301,2800
2301,2805
2301,2816
2301,2885
2301,2915
2301,2920
2301,2924
2301,2942
2301,2950
2301,3024
2301,3040
2301,3053
2301,3060
2301,3064
2301,3083
2301,3121
2301,3133
2301,3138
2301,3144
2301,3155
2301,3191
2301,3216
2301,3217
2301,3221
2301,3267
2301,3310
2301,3365
2301,3397
2301,3415
2301,3457
2301,3462
2301,3483
2301,3522
2301,3599
2301,3612
2301,3670
2301,3722
2301,3815
2301,3837
2301,3856
2301,3878
2301,3882
2301,3897
2301,3898
2301,3925
2301,3936
2301,3939
2301,3956
2301,3961
2301,4026
2302,3908
2303,2422
2303,3823
2304,2341
2304,2361
2304,2383
2304,2396
2304,2462
2304,2647
2304,2654
2304,2668
2304,2693
2304,2778
2304,2805
2304,2917
2304,2920
2304,3053
2304,3060
2304,3064
2304,3083
2304,3121
2304,3191
2304,3216
2304,3310
2304,3400
2304,3427
2304,3541
2304,3612
2304,3670
2304,3877
2304,3882
2304,3909
2304,3925
2304,3939
2304,3968
2304,4026
2305,2344
2305,2425
2305,2444
2305,2451
2305,2526
2305,2574
2305,2768
2305,2785
2305,2827
2305,2856
2305,2859
2305,2897
2305,2989
2305,3095
2305,3150
2305,3154
2305,3160
2305,3301
2305,3362
2305,3369
2305,3452
2305,3579
2305,3602
2305,3605
2305,3639
2305,3679
2305,3702
2305,3757
2305,3795
2306,2691
2306,2736
2306,2939
2306,3042
2306,3066
2306,3090
2306,3752
2306,3846
2306,3899
2307,3151
2307,3300
2307,3460
2308,2333
2308,2356
2308,2468
2308,2499
2308,2537
2308,2544
2308,2645
2308,2796
2308,2849
2308,2974
2308,3266
2308,3282
2308,3355
2308,3410
2308,3595
2308,3861
2308,3984
2309,2503
2309,2771
2309,4026
2310,2327
2310,2528
2310,2798
2310,2846
2310,2896
2310,3023
2310,3127
2310,3142
2310,3380
2310,3771
2310,3853
2310,3873
2310,3910
2310,4026
2311,2969
2311,3570
2312,2586
2312,2959
2312,3095
2312,3160
2312,3190
2312,3205
2312,3314
2312,3370
2312,3442
2312,3532
2312,3536
2312,3648
2312,3677
2312,3710
2313,2719
2313,2896
2313,3023
2313,3619
2313,4026
2314,2320
2314,2344
2314,2425
2314,2444
2314,2473
2314,2512
2314,2526
2314,2574
2314,2585
2314,2655
2314,2686
2314,2713
2314,2720
2314,2749
2314,2755
2314,2785
2314,2827
2314,2890
2314,2895
2314,2901
2314,2931
2314,2959
2314,2973
2314,2975
2314,2987
2314,2999
2314,3041
2314,3057
2314,3058
2314,3079
2314,3095
2314,3117
2314,3150
2314,3154
2314,3172
2314,3205
2314,3266
2314,3271
2314,3299
2314,3328
2314,3341
2314,3348
2314,3362
2314,3369
2314,3370
2314,3383
2314,3443
2314,3452
2314,3479
2314,3536
2314,3540
2314,3598
2314,3602
2314,3605
2314,3673
2314,3702
2314,3710
2314,3757
2314,3758
2314,3801
2314,3818
2314,3866
2314,3904
2314,3958
2314,3973
2314,4024
2315,3559
2315,3566
2315,4026
2316,2369
2316,2400
